"A1,A2,B1,B2,C1,C2",4804,49
"A1,A2,B1,B2,C1,C2",10207,21
"A1,A2,B1,B2,C1,C2",745,40
"A1,A2,B1,B2,C1,C2",3508,45
"A1,A2,B1,B2,C1,C2",2065,27
"A1,A2,B1,B2,C1,C2",5292,30
"A1,A2,B1,B2,C1,C2",10477,32
"A1,A2,B1,B2,C1,C2",207,39
"A1,A2,B1,B2,C1,C2",4313,61
"A1,A2,B1,B2,C1,C2",11209,43
"A1,A2,B1,B2,C1,C2",802,7
"A1,A2,B1,B2,C1,C2",3077,60
"A1,A2,B1,B2,C1,C2",6146,53
"A1,A2,B1,B2,C1,C2",3665,63
"A1,A2,B1,B2,C1,C2",428,30
"A1,A2,B1,B2,C1,C2",5254,25
"A1,A2,B1,B2,C1,C2",6170,20
"A1,A2,B1,B2,C1,C2",5004,5
"A1,A2,B1,B2,C1,C2",9293,72
"A1,A2,B1,B2,C1,C2",6155,12
"A1,A2,B1,B2,C1,C2",4501,9
"A1,A2,B1,B2,C1,C2",2269,54
"A1,A2,B1,B2,C1,C2",9719,62
"A1,A2,B1,B2,C1,C2",8659,22
"A1,A2,B1,B2,C1,C2",11176,1
"A1,A2,B1,B2,C1,C2",1334,44
"A1,A2,B1,B2,C1,C2",6407,47
"A1,A2,B1,B2,C1,C2",2554,50
"A1,A2,B1,B2,C1,C2",3403,46
"A1,A2,B1,B2,C1,C2",5113,16
"A1,A2,B1,B2,C1,C2",3671,12
"A1,A2,B1,B2,C1,C2",1179,57
"A1,A2,B1,B2,C1,C2",3436,30
"A1,A2,B1,B2,C1,C2",884,8
"A1,A2,B1,B2,C1,C2",5523,1
"A1,A2,B1,B2,C1,C2",3522,25
"A1,A2,B1,B2,C1,C2",9946,11
"A1,A2,B1,B2,C1,C2",2809,21
"A1,A2,B1,B2,C1,C2",3754,65
"A1,A2,B1,B2,C1,C2",7001,48
"A1,A2,B1,B2,C1,C2",9468,4
"A1,A2,B1,B2,C1,C2",923,52
"A1,A2,B1,B2,C1,C2",4838,11
"A1,A2,B1,B2,C1,C2",4375,67
"A1,A2,B1,B2,C1,C2",9287,18
"A1,A2,B1,B2,C1,C2",9413,52
"A1,A2,B1,B2,C1,C2",10575,7
"A1,A2,B1,B2,C1,C2",2079,45
"A1,A2,B1,B2,C1,C2",1555,47
"A1,A2,B1,B2,C1,C2",8907,5
"A1,A2,B1,B2,C1,C2",3286,23
"A1,A2,B1,B2,C1,C2",6684,34
"A1,A2,B1,B2,C1,C2",4654,50
"A1,A2,B1,B2,C1,C2",6315,4
"A1,A2,B1,B2,C1,C2",6713,2
"A1,A2,B1,B2,C1,C2",577,53
"A1,A2,B1,B2,C1,C2",7618,49
"A1,A2,B1,B2,C1,C2",3523,19
"A1,A2,B1,B2,C1,C2",7448,35
"A1,A2,B1,B2,C1,C2",9437,7
"A1,A2,B1,B2,C1,C2",7055,58
"A1,A2,B1,B2,C1,C2",9992,12
"A1,A2,B1,B2,C1,C2",7130,17
"A1,A2,B1,B2,C1,C2",7405,29
"A1,A2,B1,B2,C1,C2",10163,12
"A1,A2,B1,B2,C1,C2",9446,8
"A1,A2,B1,B2,C1,C2",11055,56
"A1,A2,B1,B2,C1,C2",8830,54
"A1,A2,B1,B2,C1,C2",2945,7
"A1,A2,B1,B2,C1,C2",6960,30
"A1,A2,B1,B2,C1,C2",605,31
"A1,A2,B1,B2,C1,C2",7438,67
"A1,A2,B1,B2,C1,C2",8143,47
"A1,A2,B1,B2,C1,C2",7687,71
"A1,A2,B1,B2,C1,C2",6556,58
"A1,A2,B1,B2,C1,C2",9740,30
"A1,A2,B1,B2,C1,C2",10974,4
"A1,A2,B1,B2,C1,C2",2655,61
"A1,A2,B1,B2,C1,C2",1094,18
"A1,A2,B1,B2,C1,C2",2270,51
"A1,A2,B1,B2,C1,C2",8356,38
"A1,A2,B1,B2,C1,C2",11274,6
"A1,A2,B1,B2,C1,C2",3787,31
"A1,A2,B1,B2,C1,C2",10625,26
"A1,A2,B1,B2,C1,C2",8471,6
"A1,A2,B1,B2,C1,C2",11429,71
"A1,A2,B1,B2,C1,C2",867,72
"A1,A2,B1,B2,C1,C2",2287,42
"A1,A2,B1,B2,C1,C2",7768,53
"A1,A2,B1,B2,C1,C2",3122,67
"A1,A2,B1,B2,C1,C2",8646,18
"A1,A2,B1,B2,C1,C2",4778,52
"A1,A2,B1,B2,C1,C2",11277,15
"A1,A2,B1,B2,C1,C2",4252,1
"A1,A2,B1,B2,C1,C2",4241,51
"A1,A2,B1,B2,C1,C2",7310,59
"A1,A2,B1,B2,C1,C2",5207,55
"A1,A2,B1,B2,C1,C2",11451,21
"A1,A2,B1,B2,C1,C2",1865,69
"A1,A2,B1,B2,C1,C2",6018,56
"A1,A2,B1,B2,C1,C2",9635,10
"A1,A2,B1,B2,C1,C2",9751,48
"A1,A2,B1,B2,C1,C2",8625,18
"A1,A2,B1,B2,C1,C2",2952,64
"A1,A2,B1,B2,C1,C2",8543,45
"A1,A2,B1,B2,C1,C2",11087,60
"A1,A2,B1,B2,C1,C2",9060,72
"A1,A2,B1,B2,C1,C2",10045,11
"A1,A2,B1,B2,C1,C2",8247,72
"A1,A2,B1,B2,C1,C2",10094,35
"A1,A2,B1,B2,C1,C2",495,23
"A1,A2,B1,B2,C1,C2",2652,48
"A1,A2,B1,B2,C1,C2",2829,63
"A1,A2,B1,B2,C1,C2",8045,54
"A1,A2,B1,B2,C1,C2",6156,15
"A1,A2,B1,B2,C1,C2",7626,71
"A1,A2,B1,B2,C1,C2",7536,21
"A1,A2,B1,B2,C1,C2",8955,61
"A1,A2,B1,B2,C1,C2",7329,64
"A1,A2,B1,B2,C1,C2",10401,64
"A1,A2,B1,B2,C1,C2",6101,44
"A1,A2,B1,B2,C1,C2",6324,48
"A1,A2,B1,B2,C1,C2",8297,48
"A1,A2,B1,B2,C1,C2",9032,5
"A1,A2,B1,B2,C1,C2",9410,22
"A1,A2,B1,B2,C1,C2",8839,57
"A1,A2,B1,B2,C1,C2",4325,67
"A1,A2,B1,B2,C1,C2",2473,29
"A1,A2,B1,B2,C1,C2",9706,23
"A1,A2,B1,B2,C1,C2",3894,27
"A1,A2,B1,B2,C1,C2",2931,26
"A1,A2,B1,B2,C1,C2",3177,15
"A1,A2,B1,B2,C1,C2",10428,20
"A1,A2,B1,B2,C1,C2",1321,4
"A1,A2,B1,B2,C1,C2",10526,24
"A1,A2,B1,B2,C1,C2",7749,11
"A1,A2,B1,B2,C1,C2",3975,27
"A1,A2,B1,B2,C1,C2",5758,46
"A1,A2,B1,B2,C1,C2",794,9
"A1,A2,B1,B2,C1,C2",4296,50
"A1,A2,B1,B2,C1,C2",8615,51
"A1,A2,B1,B2,C1,C2",5750,2
"A1,A2,B1,B2,C1,C2",9200,7
"A1,A2,B1,B2,C1,C2",9704,55
"A1,A2,B1,B2,C1,C2",7249,8
"A1,A2,B1,B2,C1,C2",5387,1
"A1,A2,B1,B2,C1,C2",2687,64
"A1,A2,B1,B2,C1,C2",4661,8
"A1,A2,B1,B2,C1,C2",10568,69
"A1,A2,B1,B2,C1,C2",4984,64
"A1,A2,B1,B2,C1,C2",389,6
"A1,A2,B1,B2,C1,C2",10469,18
"A1,A2,B1,B2,C1,C2",2772,38
"A1,A2,B1,B2,C1,C2",3526,36
"A1,A2,B1,B2,C1,C2",9388,30
"A1,A2,B1,B2,C1,C2",3142,41
"A1,A2,B1,B2,C1,C2",10538,54
"A1,A2,B1,B2,C1,C2",10073,12
"A1,A2,B1,B2,C1,C2",565,6
"A1,A2,B1,B2,C1,C2",10953,23
"A1,A2,B1,B2,C1,C2",11576,67
"A1,A2,B1,B2,C1,C2",9189,53
"A1,A2,B1,B2,C1,C2",1123,32
"A1,A2,B1,B2,C1,C2",8630,48
"A1,A2,B1,B2,C1,C2",9946,68
"A1,A2,B1,B2,C1,C2",6380,43
"A1,A2,B1,B2,C1,C2",8289,26
"A1,A2,B1,B2,C1,C2",6969,46
"A1,A2,B1,B2,C1,C2",5573,66
"A1,A2,B1,B2,C1,C2",9362,47
"A1,A2,B1,B2,C1,C2",10252,57
"A1,A2,B1,B2,C1,C2",786,17
"A1,A2,B1,B2,C1,C2",5993,52
"A1,A2,B1,B2,C1,C2",3163,42
"A1,A2,B1,B2,C1,C2",9656,49
"A1,A2,B1,B2,C1,C2",8120,35
"A1,A2,B1,B2,C1,C2",9500,5
"A1,A2,B1,B2,C1,C2",11280,6
"A1,A2,B1,B2,C1,C2",6178,7
"A1,A2,B1,B2,C1,C2",9162,40
"A1,A2,B1,B2,C1,C2",6912,65
"A1,A2,B1,B2,C1,C2",520,1
"A1,A2,B1,B2,C1,C2",7336,54
"A1,A2,B1,B2,C1,C2",1626,4
"A1,A2,B1,B2,C1,C2",9219,2
"A1,A2,B1,B2,C1,C2",7650,18
"A1,A2,B1,B2,C1,C2",5939,31
"A1,A2,B1,B2,C1,C2",10987,30
"A1,A2,B1,B2,C1,C2",425,54
"A1,A2,B1,B2,C1,C2",6842,71
"A1,A2,B1,B2,C1,C2",1196,32
"A1,A2,B1,B2,C1,C2",431,12
"A1,A2,B1,B2,C1,C2",5815,10
"A1,A2,B1,B2,C1,C2",9766,4
"A1,A2,B1,B2,C1,C2",324,45
"A1,A2,B1,B2,C1,C2",6151,32
"A1,A2,B1,B2,C1,C2",9573,64
"A1,A2,B1,B2,C1,C2",1988,24
"A1,A2,B1,B2,C1,C2",10005,62
"A1,A2,B1,B2,C1,C2",1605,16
"A1,A2,B1,B2,C1,C2",2705,44
"A1,A2,B1,B2,C1,C2",2050,36
"A1,A2,B1,B2,C1,C2",7733,57
"A1,A2,B1,B2,C1,C2",409,29
"A1,A2,B1,B2,C1,C2",4998,64
"A1,A2,B1,B2,C1,C2",3776,15
"A1,A2,B1,B2,C1,C2",11458,4
"A1,A2,B1,B2,C1,C2",11189,18
"A1,A2,B1,B2,C1,C2",8600,6
"A1,A2,B1,B2,C1,C2",8676,49
"A1,A2,B1,B2,C1,C2",472,8
"A1,A2,B1,B2,C1,C2",5141,42
"A1,A2,B1,B2,C1,C2",1574,19
"A1,A2,B1,B2,C1,C2",11388,1
"A1,A2,B1,B2,C1,C2",8930,14
"A1,A2,B1,B2,C1,C2",2542,62
"A1,A2,B1,B2,C1,C2",3365,21
"A1,A2,B1,B2,C1,C2",2730,6
"A1,A2,B1,B2,C1,C2",2258,47
"A1,A2,B1,B2,C1,C2",10158,70
"A1,A2,B1,B2,C1,C2",7596,55
"A1,A2,B1,B2,C1,C2",10132,2
"A1,A2,B1,B2,C1,C2",7258,7
"A1,A2,B1,B2,C1,C2",4961,11
"A1,A2,B1,B2,C1,C2",9047,54
"A1,A2,B1,B2,C1,C2",5295,43
"A1,A2,B1,B2,C1,C2",9871,33
"A1,A2,B1,B2,C1,C2",7989,68
"A1,A2,B1,B2,C1,C2",2368,31
"A1,A2,B1,B2,C1,C2",4423,61
"A1,A2,B1,B2,C1,C2",649,27
"A1,A2,B1,B2,C1,C2",4610,17
"A1,A2,B1,B2,C1,C2",5361,23
"A1,A2,B1,B2,C1,C2",4681,18
"A1,A2,B1,B2,C1,C2",1499,15
"A1,A2,B1,B2,C1,C2",2564,26
"A1,A2,B1,B2,C1,C2",7151,33
"A1,A2,B1,B2,C1,C2",2407,18
"A1,A2,B1,B2,C1,C2",11161,56
"A1,A2,B1,B2,C1,C2",5081,69
"A1,A2,B1,B2,C1,C2",9912,60
"A1,A2,B1,B2,C1,C2",4338,66
"A1,A2,B1,B2,C1,C2",1341,32
"A1,A2,B1,B2,C1,C2",5835,34
"A1,A2,B1,B2,C1,C2",4171,25
"A1,A2,B1,B2,C1,C2",9454,36
"A1,A2,B1,B2,C1,C2",2286,28
"A1,A2,B1,B2,C1,C2",3231,52
"A1,A2,B1,B2,C1,C2",10468,62
"A1,A2,B1,B2,C1,C2",5377,63
"A1,A2,B1,B2,C1,C2",2025,11
"A1,A2,B1,B2,C1,C2",10949,3
"A1,A2,B1,B2,C1,C2",4803,41
"A1,A2,B1,B2,C1,C2",3912,71
"A1,A2,B1,B2,C1,C2",3918,65
"A1,A2,B1,B2,C1,C2",5182,28
"A1,A2,B1,B2,C1,C2",4480,62
"A1,A2,B1,B2,C1,C2",3122,15
"A1,A2,B1,B2,C1,C2",1378,38
"A1,A2,B1,B2,C1,C2",3485,22
"A1,A2,B1,B2,C1,C2",8106,51
"A1,A2,B1,B2,C1,C2",10852,39
"A1,A2,B1,B2,C1,C2",3286,55
"A1,A2,B1,B2,C1,C2",10716,66
"A1,A2,B1,B2,C1,C2",6031,61
"A1,A2,B1,B2,C1,C2",2363,40
"A1,A2,B1,B2,C1,C2",10086,2
"A1,A2,B1,B2,C1,C2",7853,14
"A1,A2,B1,B2,C1,C2",2984,70
"A1,A2,B1,B2,C1,C2",8230,52
"A1,A2,B1,B2,C1,C2",2606,16
"A1,A2,B1,B2,C1,C2",10205,48
"A1,A2,B1,B2,C1,C2",4389,66
"A1,A2,B1,B2,C1,C2",2537,12
"A1,A2,B1,B2,C1,C2",220,13
"A1,A2,B1,B2,C1,C2",3161,69
"A1,A2,B1,B2,C1,C2",9246,33
"A1,A2,B1,B2,C1,C2",11443,46
"A1,A2,B1,B2,C1,C2",6132,41
"A1,A2,B1,B2,C1,C2",9775,54
"A1,A2,B1,B2,C1,C2",3296,4
"A1,A2,B1,B2,C1,C2",1785,46
"A1,A2,B1,B2,C1,C2",5313,46
"A1,A2,B1,B2,C1,C2",410,24
"A1,A2,B1,B2,C1,C2",2930,9
"A1,A2,B1,B2,C1,C2",1932,14
"A1,A2,B1,B2,C1,C2",3363,36
"A1,A2,B1,B2,C1,C2",2981,28
"A1,A2,B1,B2,C1,C2",1989,1
"A1,A2,B1,B2,C1,C2",2776,56
"A1,A2,B1,B2,C1,C2",6475,23
"A1,A2,B1,B2,C1,C2",8348,8
"A1,A2,B1,B2,C1,C2",11537,60
"A1,A2,B1,B2,C1,C2",5310,17
"A1,A2,B1,B2,C1,C2",9276,41
"A1,A2,B1,B2,C1,C2",1903,70
"A1,A2,B1,B2,C1,C2",10757,40
"A1,A2,B1,B2,C1,C2",2301,51
"A1,A2,B1,B2,C1,C2",1306,1
"A1,A2,B1,B2,C1,C2",4364,72
"A1,A2,B1,B2,C1,C2",6609,6
"A1,A2,B1,B2,C1,C2",7506,35
"A1,A2,B1,B2,C1,C2",1685,64
"A1,A2,B1,B2,C1,C2",1745,55
"A1,A2,B1,B2,C1,C2",4342,26
"A1,A2,B1,B2,C1,C2",10501,61
"A1,A2,B1,B2,C1,C2",71,48
"A1,A2,B1,B2,C1,C2",7601,33
"A1,A2,B1,B2,C1,C2",11443,16
"A1,A2,B1,B2,C1,C2",11482,10
"A1,A2,B1,B2,C1,C2",11559,3
"A1,A2,B1,B2,C1,C2",4599,67
"A1,A2,B1,B2,C1,C2",3243,17
"A1,A2,B1,B2,C1,C2",8676,30
"A1,A2,B1,B2,C1,C2",8642,11
"A1,A2,B1,B2,C1,C2",374,34
"A1,A2,B1,B2,C1,C2",8468,25
"A1,A2,B1,B2,C1,C2",11073,17
"A1,A2,B1,B2,C1,C2",2937,62
"A1,A2,B1,B2,C1,C2",8351,45
"A1,A2,B1,B2,C1,C2",1314,34
"A1,A2,B1,B2,C1,C2",409,63
"A1,A2,B1,B2,C1,C2",2310,60
"A1,A2,B1,B2,C1,C2",9623,3
"A1,A2,B1,B2,C1,C2",9580,29
"A1,A2,B1,B2,C1,C2",5327,26
"A1,A2,B1,B2,C1,C2",6710,70
"A1,A2,B1,B2,C1,C2",850,54
"A1,A2,B1,B2,C1,C2",3288,66
"A1,A2,B1,B2,C1,C2",4868,44
"A1,A2,B1,B2,C1,C2",8965,72
"A1,A2,B1,B2,C1,C2",3639,4
"A1,A2,B1,B2,C1,C2",6482,33
"A1,A2,B1,B2,C1,C2",786,17
"A1,A2,B1,B2,C1,C2",6021,72
"A1,A2,B1,B2,C1,C2",5888,52
"A1,A2,B1,B2,C1,C2",10354,16
"A1,A2,B1,B2,C1,C2",7522,52
"A1,A2,B1,B2,C1,C2",7684,19
"A1,A2,B1,B2,C1,C2",7076,28
"A1,A2,B1,B2,C1,C2",9050,43
"A1,A2,B1,B2,C1,C2",946,6
"A1,A2,B1,B2,C1,C2",4014,27
"A1,A2,B1,B2,C1,C2",6359,70
"A1,A2,B1,B2,C1,C2",8371,40
"A1,A2,B1,B2,C1,C2",9150,39
"A1,A2,B1,B2,C1,C2",2614,11
"A1,A2,B1,B2,C1,C2",1900,48
"A1,A2,B1,B2,C1,C2",5401,19
"A1,A2,B1,B2,C1,C2",4196,66
"A1,A2,B1,B2,C1,C2",3638,66
"A1,A2,B1,B2,C1,C2",11520,60
"A1,A2,B1,B2,C1,C2",11294,71
"A1,A2,B1,B2,C1,C2",6462,22
"A1,A2,B1,B2,C1,C2",6815,39
"A1,A2,B1,B2,C1,C2",6195,39
"A1,A2,B1,B2,C1,C2",11446,21
"A1,A2,B1,B2,C1,C2",5705,69
"A1,A2,B1,B2,C1,C2",6059,11
"A1,A2,B1,B2,C1,C2",2867,46
"A1,A2,B1,B2,C1,C2",5033,71
"A1,A2,B1,B2,C1,C2",8688,25
"A1,A2,B1,B2,C1,C2",3458,70
"A1,A2,B1,B2,C1,C2",1329,41
"A1,A2,B1,B2,C1,C2",10201,18
"A1,A2,B1,B2,C1,C2",5331,38
"A1,A2,B1,B2,C1,C2",8221,26
"A1,A2,B1,B2,C1,C2",2726,25
"A1,A2,B1,B2,C1,C2",10285,55
"A1,A2,B1,B2,C1,C2",4718,17
"A1,A2,B1,B2,C1,C2",5837,54
"A1,A2,B1,B2,C1,C2",654,36
"A1,A2,B1,B2,C1,C2",6678,33
"A1,A2,B1,B2,C1,C2",822,27
"A1,A2,B1,B2,C1,C2",8351,71
"A1,A2,B1,B2,C1,C2",5677,22
"A1,A2,B1,B2,C1,C2",549,40
"A1,A2,B1,B2,C1,C2",3692,55
"A1,A2,B1,B2,C1,C2",9344,52
"A1,A2,B1,B2,C1,C2",10813,5
"A1,A2,B1,B2,C1,C2",7848,37
"A1,A2,B1,B2,C1,C2",8321,59
"A1,A2,B1,B2,C1,C2",609,62
"A1,A2,B1,B2,C1,C2",11330,58
"A1,A2,B1,B2,C1,C2",5095,19
"A1,A2,B1,B2,C1,C2",8354,47
"A1,A2,B1,B2,C1,C2",8190,3
"A1,A2,B1,B2,C1,C2",10918,12
"A1,A2,B1,B2,C1,C2",6500,51
"A1,A2,B1,B2,C1,C2",5370,10
"A1,A2,B1,B2,C1,C2",10718,18
"A1,A2,B1,B2,C1,C2",2901,4
"A1,A2,B1,B2,C1,C2",9610,44
"A1,A2,B1,B2,C1,C2",8433,19
"A1,A2,B1,B2,C1,C2",6637,59
"A1,A2,B1,B2,C1,C2",3248,49
"A1,A2,B1,B2,C1,C2",2551,20
"A1,A2,B1,B2,C1,C2",10485,46
"A1,A2,B1,B2,C1,C2",10657,62
"A1,A2,B1,B2,C1,C2",6984,68
"A1,A2,B1,B2,C1,C2",5660,62
"A1,A2,B1,B2,C1,C2",8002,45
"A1,A2,B1,B2,C1,C2",8199,1
"A1,A2,B1,B2,C1,C2",7167,22
"A1,A2,B1,B2,C1,C2",8028,8
"A1,A2,B1,B2,C1,C2",1518,41
"A1,A2,B1,B2,C1,C2",4029,58
"A1,A2,B1,B2,C1,C2",362,62
"A1,A2,B1,B2,C1,C2",1150,66
"A1,A2,B1,B2,C1,C2",4624,41
"A1,A2,B1,B2,C1,C2",8372,19
"A1,A2,B1,B2,C1,C2",5121,51
"A1,A2,B1,B2,C1,C2",2178,71
"A1,A2,B1,B2,C1,C2",9970,50
"A1,A2,B1,B2,C1,C2",506,67
"A1,A2,B1,B2,C1,C2",8270,35
"A1,A2,B1,B2,C1,C2",3340,48
"A1,A2,B1,B2,C1,C2",7746,2
"A1,A2,B1,B2,C1,C2",10201,17
"A1,A2,B1,B2,C1,C2",1384,34
"A1,A2,B1,B2,C1,C2",8099,16
"A1,A2,B1,B2,C1,C2",9413,15
"A1,A2,B1,B2,C1,C2",5352,68
"A1,A2,B1,B2,C1,C2",4904,20
"A1,A2,B1,B2,C1,C2",4322,44
"A1,A2,B1,B2,C1,C2",9427,54
"A1,A2,B1,B2,C1,C2",2008,51
"A1,A2,B1,B2,C1,C2",8123,25
"A1,A2,B1,B2,C1,C2",9888,64
"A1,A2,B1,B2,C1,C2",518,1
"A1,A2,B1,B2,C1,C2",9137,41
"A1,A2,B1,B2,C1,C2",9798,72
"A1,A2,B1,B2,C1,C2",7091,12
"A1,A2,B1,B2,C1,C2",5721,48
"A1,A2,B1,B2,C1,C2",6173,26
"A1,A2,B1,B2,C1,C2",9009,59
"A1,A2,B1,B2,C1,C2",4639,25
"A1,A2,B1,B2,C1,C2",9605,58
"A1,A2,B1,B2,C1,C2",1841,19
"A1,A2,B1,B2,C1,C2",1061,36
"A1,A2,B1,B2,C1,C2",120,4
"A1,A2,B1,B2,C1,C2",3198,19
"A1,A2,B1,B2,C1,C2",6974,39
"A1,A2,B1,B2,C1,C2",876,30
"A1,A2,B1,B2,C1,C2",7689,35
"A1,A2,B1,B2,C1,C2",11488,31
"A1,A2,B1,B2,C1,C2",680,24
"A1,A2,B1,B2,C1,C2",621,11
"A1,A2,B1,B2,C1,C2",5550,31
"A1,A2,B1,B2,C1,C2",4496,34
"A1,A2,B1,B2,C1,C2",6249,41
"A1,A2,B1,B2,C1,C2",2583,52
"A1,A2,B1,B2,C1,C2",6507,66
"A1,A2,B1,B2,C1,C2",11337,27
"A1,A2,B1,B2,C1,C2",6149,26
"A1,A2,B1,B2,C1,C2",2378,13
"A1,A2,B1,B2,C1,C2",8986,11
"A1,A2,B1,B2,C1,C2",9010,44
"A1,A2,B1,B2,C1,C2",3957,47
"A1,A2,B1,B2,C1,C2",8614,23
"A1,A2,B1,B2,C1,C2",10540,13
"A1,A2,B1,B2,C1,C2",915,44
"A1,A2,B1,B2,C1,C2",781,50
"A1,A2,B1,B2,C1,C2",508,16
"A1,A2,B1,B2,C1,C2",9240,54
"A1,A2,B1,B2,C1,C2",2217,5
"A1,A2,B1,B2,C1,C2",2328,38
"A1,A2,B1,B2,C1,C2",3231,70
"A1,A2,B1,B2,C1,C2",5940,47
"A1,A2,B1,B2,C1,C2",4130,43
"A1,A2,B1,B2,C1,C2",1244,6
"A1,A2,B1,B2,C1,C2",9782,33
"A1,A2,B1,B2,C1,C2",400,44
"A1,A2,B1,B2,C1,C2",7628,10
"A1,A2,B1,B2,C1,C2",6837,12
"A1,A2,B1,B2,C1,C2",2416,36
"A1,A2,B1,B2,C1,C2",5362,60
"A1,A2,B1,B2,C1,C2",1759,9
"A1,A2,B1,B2,C1,C2",2552,46
"A1,A2,B1,B2,C1,C2",8053,38
"A1,A2,B1,B2,C1,C2",8986,41
"A1,A2,B1,B2,C1,C2",1355,29
"A1,A2,B1,B2,C1,C2",7196,29
"A1,A2,B1,B2,C1,C2",6639,36
"A1,A2,B1,B2,C1,C2",1695,10
"A1,A2,B1,B2,C1,C2",9536,32
"A1,A2,B1,B2,C1,C2",11324,5
"A1,A2,B1,B2,C1,C2",5872,3
"A1,A2,B1,B2,C1,C2",4465,26
"A1,A2,B1,B2,C1,C2",10163,20
"A1,A2,B1,B2,C1,C2",10932,24
"A1,A2,B1,B2,C1,C2",1828,35
"A1,A2,B1,B2,C1,C2",6448,51
"A1,A2,B1,B2,C1,C2",8853,11
"A1,A2,B1,B2,C1,C2",4426,71
"A1,A2,B1,B2,C1,C2",7756,5
"A1,A2,B1,B2,C1,C2",2930,64
"A1,A2,B1,B2,C1,C2",758,25
"A1,A2,B1,B2,C1,C2",10054,20
"A1,A2,B1,B2,C1,C2",6029,44
"A1,A2,B1,B2,C1,C2",7254,58
"A1,A2,B1,B2,C1,C2",5207,69
"A1,A2,B1,B2,C1,C2",11403,1
"A1,A2,B1,B2,C1,C2",2982,10
"A1,A2,B1,B2,C1,C2",4296,8
"A1,A2,B1,B2,C1,C2",473,1
"A1,A2,B1,B2,C1,C2",11002,3
"A1,A2,B1,B2,C1,C2",10812,2
"A1,A2,B1,B2,C1,C2",6897,40
"A1,A2,B1,B2,C1,C2",3661,62
"A1,A2,B1,B2,C1,C2",3004,58
"A1,A2,B1,B2,C1,C2",3608,71
"A1,A2,B1,B2,C1,C2",10657,71
"A1,A2,B1,B2,C1,C2",7020,23
"A1,A2,B1,B2,C1,C2",10708,66
"A1,A2,B1,B2,C1,C2",3623,29
"A1,A2,B1,B2,C1,C2",3663,22
"A1,A2,B1,B2,C1,C2",3516,9
"A1,A2,B1,B2,C1,C2",8753,39
"A1,A2,B1,B2,C1,C2",7164,49
"A1,A2,B1,B2,C1,C2",9421,57
"A1,A2,B1,B2,C1,C2",10021,17
"A1,A2,B1,B2,C1,C2",2628,34
"A1,A2,B1,B2,C1,C2",7637,39
"A1,A2,B1,B2,C1,C2",1562,36
"A1,A2,B1,B2,C1,C2",1680,7
"A1,A2,B1,B2,C1,C2",2377,46
"A1,A2,B1,B2,C1,C2",1689,31
"A1,A2,B1,B2,C1,C2",2253,5
"A1,A2,B1,B2,C1,C2",7981,67
"A1,A2,B1,B2,C1,C2",2969,44
"A1,A2,B1,B2,C1,C2",9417,42
"A1,A2,B1,B2,C1,C2",10812,24
"A1,A2,B1,B2,C1,C2",4725,66
"A1,A2,B1,B2,C1,C2",3061,37
"A1,A2,B1,B2,C1,C2",3383,33
"A1,A2,B1,B2,C1,C2",6552,63
"A1,A2,B1,B2,C1,C2",2126,60
"A1,A2,B1,B2,C1,C2",5457,55
"A1,A2,B1,B2,C1,C2",8342,60
"A1,A2,B1,B2,C1,C2",5806,66
"A1,A2,B1,B2,C1,C2",5190,20
"A1,A2,B1,B2,C1,C2",9652,40
"A1,A2,B1,B2,C1,C2",7700,49
"A1,A2,B1,B2,C1,C2",11433,68
"A1,A2,B1,B2,C1,C2",7785,1
"A1,A2,B1,B2,C1,C2",8150,24
"A1,A2,B1,B2,C1,C2",9879,20
"A1,A2,B1,B2,C1,C2",11136,2
"A1,A2,B1,B2,C1,C2",9614,52
"A1,A2,B1,B2,C1,C2",2646,70
"A1,A2,B1,B2,C1,C2",3057,32
"A1,A2,B1,B2,C1,C2",5646,57
"A1,A2,B1,B2,C1,C2",4880,12
"A1,A2,B1,B2,C1,C2",9371,57
"A1,A2,B1,B2,C1,C2",2242,37
"A1,A2,B1,B2,C1,C2",2278,56
"A1,A2,B1,B2,C1,C2",2121,36
"A1,A2,B1,B2,C1,C2",8741,28
"A1,A2,B1,B2,C1,C2",10793,64
"A1,A2,B1,B2,C1,C2",9614,23
"A1,A2,B1,B2,C1,C2",10028,62
"A1,A2,B1,B2,C1,C2",3650,13
"A1,A2,B1,B2,C1,C2",11327,4
"A1,A2,B1,B2,C1,C2",954,23
"A1,A2,B1,B2,C1,C2",11109,70
"A1,A2,B1,B2,C1,C2",9972,14
"A1,A2,B1,B2,C1,C2",9534,68
"A1,A2,B1,B2,C1,C2",9056,9
"A1,A2,B1,B2,C1,C2",7801,29
"A1,A2,B1,B2,C1,C2",10150,49
"A1,A2,B1,B2,C1,C2",4038,22
"A1,A2,B1,B2,C1,C2",9747,68
"A1,A2,B1,B2,C1,C2",6854,40
"A1,A2,B1,B2,C1,C2",2377,28
"A1,A2,B1,B2,C1,C2",6425,63
"A1,A2,B1,B2,C1,C2",2231,15
"A1,A2,B1,B2,C1,C2",3001,44
"A1,A2,B1,B2,C1,C2",5051,39
"A1,A2,B1,B2,C1,C2",6356,44
"A1,A2,B1,B2,C1,C2",11134,67
"A1,A2,B1,B2,C1,C2",3835,13
"A1,A2,B1,B2,C1,C2",8473,22
"A1,A2,B1,B2,C1,C2",4305,69
"A1,A2,B1,B2,C1,C2",2060,7
